,models,params,mean_fit_time,mean_test_score
1092,noise30|DenoisedGeometricSMOTE|randomforestclassifier,"{'DenoisedGeometricSMOTE__deformation_factor': 0.6, 'DenoisedGeometricSMOTE__k_neighbors': 3, 'DenoisedGeometricSMOTE__k_neighbors_filter': 3, 'DenoisedGeometricSMOTE__random_state': 2357136044, 'DenoisedGeometricSMOTE__selection_strategy': 'majority', 'DenoisedGeometricSMOTE__truncation_factor': 0, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",1.6583093643188476,0.5307567607398128
1091,noise30|DenoisedGeometricSMOTE|randomforestclassifier,"{'DenoisedGeometricSMOTE__deformation_factor': 0.6, 'DenoisedGeometricSMOTE__k_neighbors': 3, 'DenoisedGeometricSMOTE__k_neighbors_filter': 3, 'DenoisedGeometricSMOTE__random_state': 2357136044, 'DenoisedGeometricSMOTE__selection_strategy': 'majority', 'DenoisedGeometricSMOTE__truncation_factor': -0.5, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",1.7524892330169677,0.5307567607398128
1121,noise30|DenoisedGeometricSMOTE|randomforestclassifier,"{'DenoisedGeometricSMOTE__deformation_factor': 0.6, 'DenoisedGeometricSMOTE__k_neighbors': 5, 'DenoisedGeometricSMOTE__k_neighbors_filter': 3, 'DenoisedGeometricSMOTE__random_state': 2357136044, 'DenoisedGeometricSMOTE__selection_strategy': 'majority', 'DenoisedGeometricSMOTE__truncation_factor': -0.5, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",1.7043836116790771,0.5307567607398128
1122,noise30|DenoisedGeometricSMOTE|randomforestclassifier,"{'DenoisedGeometricSMOTE__deformation_factor': 0.6, 'DenoisedGeometricSMOTE__k_neighbors': 5, 'DenoisedGeometricSMOTE__k_neighbors_filter': 3, 'DenoisedGeometricSMOTE__random_state': 2357136044, 'DenoisedGeometricSMOTE__selection_strategy': 'majority', 'DenoisedGeometricSMOTE__truncation_factor': 0, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",1.68494873046875,0.5307567607398128
1123,noise30|DenoisedGeometricSMOTE|randomforestclassifier,"{'DenoisedGeometricSMOTE__deformation_factor': 0.6, 'DenoisedGeometricSMOTE__k_neighbors': 5, 'DenoisedGeometricSMOTE__k_neighbors_filter': 3, 'DenoisedGeometricSMOTE__random_state': 2357136044, 'DenoisedGeometricSMOTE__selection_strategy': 'majority', 'DenoisedGeometricSMOTE__truncation_factor': 0.5, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",1.6924439907073974,0.5307567607398128
1093,noise30|DenoisedGeometricSMOTE|randomforestclassifier,"{'DenoisedGeometricSMOTE__deformation_factor': 0.6, 'DenoisedGeometricSMOTE__k_neighbors': 3, 'DenoisedGeometricSMOTE__k_neighbors_filter': 3, 'DenoisedGeometricSMOTE__random_state': 2357136044, 'DenoisedGeometricSMOTE__selection_strategy': 'majority', 'DenoisedGeometricSMOTE__truncation_factor': 0.5, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",1.6892054080963135,0.5307567607398128
1090,noise30|DenoisedGeometricSMOTE|randomforestclassifier,"{'DenoisedGeometricSMOTE__deformation_factor': 0.6, 'DenoisedGeometricSMOTE__k_neighbors': 3, 'DenoisedGeometricSMOTE__k_neighbors_filter': 3, 'DenoisedGeometricSMOTE__random_state': 2357136044, 'DenoisedGeometricSMOTE__selection_strategy': 'majority', 'DenoisedGeometricSMOTE__truncation_factor': -1, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",1.7531426429748536,0.5307457077591924
1120,noise30|DenoisedGeometricSMOTE|randomforestclassifier,"{'DenoisedGeometricSMOTE__deformation_factor': 0.6, 'DenoisedGeometricSMOTE__k_neighbors': 5, 'DenoisedGeometricSMOTE__k_neighbors_filter': 3, 'DenoisedGeometricSMOTE__random_state': 2357136044, 'DenoisedGeometricSMOTE__selection_strategy': 'majority', 'DenoisedGeometricSMOTE__truncation_factor': -1, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",1.708836030960083,0.5307457077591924
1025,noise30|DenoisedGeometricSMOTE|randomforestclassifier,"{'DenoisedGeometricSMOTE__deformation_factor': 0.3, 'DenoisedGeometricSMOTE__k_neighbors': 3, 'DenoisedGeometricSMOTE__k_neighbors_filter': 3, 'DenoisedGeometricSMOTE__random_state': 2357136044, 'DenoisedGeometricSMOTE__selection_strategy': 'minority', 'DenoisedGeometricSMOTE__truncation_factor': -1, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",1.7178228378295899,0.5307401812688821
992,noise30|DenoisedGeometricSMOTE|randomforestclassifier,"{'DenoisedGeometricSMOTE__deformation_factor': 0, 'DenoisedGeometricSMOTE__k_neighbors': 5, 'DenoisedGeometricSMOTE__k_neighbors_filter': 3, 'DenoisedGeometricSMOTE__random_state': 2357136044, 'DenoisedGeometricSMOTE__selection_strategy': 'combined', 'DenoisedGeometricSMOTE__truncation_factor': 0, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",1.8122081279754638,0.5301525311325621
994,noise30|DenoisedGeometricSMOTE|randomforestclassifier,"{'DenoisedGeometricSMOTE__deformation_factor': 0, 'DenoisedGeometricSMOTE__k_neighbors': 5, 'DenoisedGeometricSMOTE__k_neighbors_filter': 3, 'DenoisedGeometricSMOTE__random_state': 2357136044, 'DenoisedGeometricSMOTE__selection_strategy': 'combined', 'DenoisedGeometricSMOTE__truncation_factor': 1, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",1.7798612117767334,0.530147004642252
1085,noise30|DenoisedGeometricSMOTE|randomforestclassifier,"{'DenoisedGeometricSMOTE__deformation_factor': 0.6, 'DenoisedGeometricSMOTE__k_neighbors': 3, 'DenoisedGeometricSMOTE__k_neighbors_filter': 3, 'DenoisedGeometricSMOTE__random_state': 2357136044, 'DenoisedGeometricSMOTE__selection_strategy': 'minority', 'DenoisedGeometricSMOTE__truncation_factor': -1, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",1.7365426063537597,0.5301359516616315
991,noise30|DenoisedGeometricSMOTE|randomforestclassifier,"{'DenoisedGeometricSMOTE__deformation_factor': 0, 'DenoisedGeometricSMOTE__k_neighbors': 5, 'DenoisedGeometricSMOTE__k_neighbors_filter': 3, 'DenoisedGeometricSMOTE__random_state': 2357136044, 'DenoisedGeometricSMOTE__selection_strategy': 'combined', 'DenoisedGeometricSMOTE__truncation_factor': -0.5, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",1.775655174255371,0.5295427750350011
993,noise30|DenoisedGeometricSMOTE|randomforestclassifier,"{'DenoisedGeometricSMOTE__deformation_factor': 0, 'DenoisedGeometricSMOTE__k_neighbors': 5, 'DenoisedGeometricSMOTE__k_neighbors_filter': 3, 'DenoisedGeometricSMOTE__random_state': 2357136044, 'DenoisedGeometricSMOTE__selection_strategy': 'combined', 'DenoisedGeometricSMOTE__truncation_factor': 0.5, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",1.7687856197357177,0.529542775035001
1059,noise30|DenoisedGeometricSMOTE|randomforestclassifier,"{'DenoisedGeometricSMOTE__deformation_factor': 0.3, 'DenoisedGeometricSMOTE__k_neighbors': 5, 'DenoisedGeometricSMOTE__k_neighbors_filter': 3, 'DenoisedGeometricSMOTE__random_state': 2357136044, 'DenoisedGeometricSMOTE__selection_strategy': 'minority', 'DenoisedGeometricSMOTE__truncation_factor': 1, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",1.7262182235717773,0.5295317220543806
990,noise30|DenoisedGeometricSMOTE|randomforestclassifier,"{'DenoisedGeometricSMOTE__deformation_factor': 0, 'DenoisedGeometricSMOTE__k_neighbors': 5, 'DenoisedGeometricSMOTE__k_neighbors_filter': 3, 'DenoisedGeometricSMOTE__random_state': 2357136044, 'DenoisedGeometricSMOTE__selection_strategy': 'combined', 'DenoisedGeometricSMOTE__truncation_factor': -1, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",1.8253201961517334,0.5295040896028296
1004,noise30|DenoisedGeometricSMOTE|randomforestclassifier,"{'DenoisedGeometricSMOTE__deformation_factor': 0, 'DenoisedGeometricSMOTE__k_neighbors': 5, 'DenoisedGeometricSMOTE__k_neighbors_filter': 3, 'DenoisedGeometricSMOTE__random_state': 2357136044, 'DenoisedGeometricSMOTE__selection_strategy': 'majority', 'DenoisedGeometricSMOTE__truncation_factor': 1, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",1.7262200832366943,0.5289274924471299
974,noise30|DenoisedGeometricSMOTE|randomforestclassifier,"{'DenoisedGeometricSMOTE__deformation_factor': 0, 'DenoisedGeometricSMOTE__k_neighbors': 3, 'DenoisedGeometricSMOTE__k_neighbors_filter': 3, 'DenoisedGeometricSMOTE__random_state': 2357136044, 'DenoisedGeometricSMOTE__selection_strategy': 'majority', 'DenoisedGeometricSMOTE__truncation_factor': 1, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",1.7231842517852782,0.5289274924471299
1076,noise30|DenoisedGeometricSMOTE|randomforestclassifier,"{'DenoisedGeometricSMOTE__deformation_factor': 0.3, 'DenoisedGeometricSMOTE__k_neighbors': 5, 'DenoisedGeometricSMOTE__k_neighbors_filter': 5, 'DenoisedGeometricSMOTE__random_state': 2357136044, 'DenoisedGeometricSMOTE__selection_strategy': 'majority', 'DenoisedGeometricSMOTE__truncation_factor': -0.5, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",1.5480820178985595,0.5288722275440276
1047,noise30|DenoisedGeometricSMOTE|randomforestclassifier,"{'DenoisedGeometricSMOTE__deformation_factor': 0.3, 'DenoisedGeometricSMOTE__k_neighbors': 3, 'DenoisedGeometricSMOTE__k_neighbors_filter': 5, 'DenoisedGeometricSMOTE__random_state': 2357136044, 'DenoisedGeometricSMOTE__selection_strategy': 'majority', 'DenoisedGeometricSMOTE__truncation_factor': 0, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",1.563541841506958,0.5288722275440276
1046,noise30|DenoisedGeometricSMOTE|randomforestclassifier,"{'DenoisedGeometricSMOTE__deformation_factor': 0.3, 'DenoisedGeometricSMOTE__k_neighbors': 3, 'DenoisedGeometricSMOTE__k_neighbors_filter': 5, 'DenoisedGeometricSMOTE__random_state': 2357136044, 'DenoisedGeometricSMOTE__selection_strategy': 'majority', 'DenoisedGeometricSMOTE__truncation_factor': -0.5, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",1.5510744094848632,0.5288722275440276
1077,noise30|DenoisedGeometricSMOTE|randomforestclassifier,"{'DenoisedGeometricSMOTE__deformation_factor': 0.3, 'DenoisedGeometricSMOTE__k_neighbors': 5, 'DenoisedGeometricSMOTE__k_neighbors_filter': 5, 'DenoisedGeometricSMOTE__random_state': 2357136044, 'DenoisedGeometricSMOTE__selection_strategy': 'majority', 'DenoisedGeometricSMOTE__truncation_factor': 0, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",1.5736030101776124,0.5288722275440276
1030,noise30|DenoisedGeometricSMOTE|randomforestclassifier,"{'DenoisedGeometricSMOTE__deformation_factor': 0.3, 'DenoisedGeometricSMOTE__k_neighbors': 3, 'DenoisedGeometricSMOTE__k_neighbors_filter': 3, 'DenoisedGeometricSMOTE__random_state': 2357136044, 'DenoisedGeometricSMOTE__selection_strategy': 'majority', 'DenoisedGeometricSMOTE__truncation_factor': -1, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",1.688846969604492,0.5277024537616978
1060,noise30|DenoisedGeometricSMOTE|randomforestclassifier,"{'DenoisedGeometricSMOTE__deformation_factor': 0.3, 'DenoisedGeometricSMOTE__k_neighbors': 5, 'DenoisedGeometricSMOTE__k_neighbors_filter': 3, 'DenoisedGeometricSMOTE__random_state': 2357136044, 'DenoisedGeometricSMOTE__selection_strategy': 'majority', 'DenoisedGeometricSMOTE__truncation_factor': -1, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",1.7301571369171143,0.5277024537616978
1048,noise30|DenoisedGeometricSMOTE|randomforestclassifier,"{'DenoisedGeometricSMOTE__deformation_factor': 0.3, 'DenoisedGeometricSMOTE__k_neighbors': 3, 'DenoisedGeometricSMOTE__k_neighbors_filter': 5, 'DenoisedGeometricSMOTE__random_state': 2357136044, 'DenoisedGeometricSMOTE__selection_strategy': 'majority', 'DenoisedGeometricSMOTE__truncation_factor': 0.5, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",1.550067949295044,0.5276637683295263
1078,noise30|DenoisedGeometricSMOTE|randomforestclassifier,"{'DenoisedGeometricSMOTE__deformation_factor': 0.3, 'DenoisedGeometricSMOTE__k_neighbors': 5, 'DenoisedGeometricSMOTE__k_neighbors_filter': 5, 'DenoisedGeometricSMOTE__random_state': 2357136044, 'DenoisedGeometricSMOTE__selection_strategy': 'majority', 'DenoisedGeometricSMOTE__truncation_factor': 0.5, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",1.5741558074951172,0.5276637683295263
1119,noise30|DenoisedGeometricSMOTE|randomforestclassifier,"{'DenoisedGeometricSMOTE__deformation_factor': 0.6, 'DenoisedGeometricSMOTE__k_neighbors': 5, 'DenoisedGeometricSMOTE__k_neighbors_filter': 3, 'DenoisedGeometricSMOTE__random_state': 2357136044, 'DenoisedGeometricSMOTE__selection_strategy': 'minority', 'DenoisedGeometricSMOTE__truncation_factor': 1, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",1.7569713592529297,0.525900817920566
1049,noise30|DenoisedGeometricSMOTE|randomforestclassifier,"{'DenoisedGeometricSMOTE__deformation_factor': 0.3, 'DenoisedGeometricSMOTE__k_neighbors': 3, 'DenoisedGeometricSMOTE__k_neighbors_filter': 5, 'DenoisedGeometricSMOTE__random_state': 2357136044, 'DenoisedGeometricSMOTE__selection_strategy': 'majority', 'DenoisedGeometricSMOTE__truncation_factor': 1, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",1.5812491416931151,0.5252136909586618
1079,noise30|DenoisedGeometricSMOTE|randomforestclassifier,"{'DenoisedGeometricSMOTE__deformation_factor': 0.3, 'DenoisedGeometricSMOTE__k_neighbors': 5, 'DenoisedGeometricSMOTE__k_neighbors_filter': 5, 'DenoisedGeometricSMOTE__random_state': 2357136044, 'DenoisedGeometricSMOTE__selection_strategy': 'majority', 'DenoisedGeometricSMOTE__truncation_factor': 1, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",1.5830276966094972,0.5252136909586618
1024,noise30|DenoisedGeometricSMOTE|randomforestclassifier,"{'DenoisedGeometricSMOTE__deformation_factor': 0.3, 'DenoisedGeometricSMOTE__k_neighbors': 3, 'DenoisedGeometricSMOTE__k_neighbors_filter': 3, 'DenoisedGeometricSMOTE__random_state': 2357136044, 'DenoisedGeometricSMOTE__selection_strategy': 'combined', 'DenoisedGeometricSMOTE__truncation_factor': 1, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",1.7415325164794921,0.5240770761181932
1061,noise30|DenoisedGeometricSMOTE|randomforestclassifier,"{'DenoisedGeometricSMOTE__deformation_factor': 0.3, 'DenoisedGeometricSMOTE__k_neighbors': 5, 'DenoisedGeometricSMOTE__k_neighbors_filter': 3, 'DenoisedGeometricSMOTE__random_state': 2357136044, 'DenoisedGeometricSMOTE__selection_strategy': 'majority', 'DenoisedGeometricSMOTE__truncation_factor': -0.5, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",1.6783164024353028,0.5222257018642693
1031,noise30|DenoisedGeometricSMOTE|randomforestclassifier,"{'DenoisedGeometricSMOTE__deformation_factor': 0.3, 'DenoisedGeometricSMOTE__k_neighbors': 3, 'DenoisedGeometricSMOTE__k_neighbors_filter': 3, 'DenoisedGeometricSMOTE__random_state': 2357136044, 'DenoisedGeometricSMOTE__selection_strategy': 'majority', 'DenoisedGeometricSMOTE__truncation_factor': -0.5, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",1.6707120895385743,0.5222257018642693
1032,noise30|DenoisedGeometricSMOTE|randomforestclassifier,"{'DenoisedGeometricSMOTE__deformation_factor': 0.3, 'DenoisedGeometricSMOTE__k_neighbors': 3, 'DenoisedGeometricSMOTE__k_neighbors_filter': 3, 'DenoisedGeometricSMOTE__random_state': 2357136044, 'DenoisedGeometricSMOTE__selection_strategy': 'majority', 'DenoisedGeometricSMOTE__truncation_factor': 0, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",1.6974800109863282,0.5222257018642693
1063,noise30|DenoisedGeometricSMOTE|randomforestclassifier,"{'DenoisedGeometricSMOTE__deformation_factor': 0.3, 'DenoisedGeometricSMOTE__k_neighbors': 5, 'DenoisedGeometricSMOTE__k_neighbors_filter': 3, 'DenoisedGeometricSMOTE__random_state': 2357136044, 'DenoisedGeometricSMOTE__selection_strategy': 'majority', 'DenoisedGeometricSMOTE__truncation_factor': 0.5, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",1.6825769901275636,0.5222257018642693
1062,noise30|DenoisedGeometricSMOTE|randomforestclassifier,"{'DenoisedGeometricSMOTE__deformation_factor': 0.3, 'DenoisedGeometricSMOTE__k_neighbors': 5, 'DenoisedGeometricSMOTE__k_neighbors_filter': 3, 'DenoisedGeometricSMOTE__random_state': 2357136044, 'DenoisedGeometricSMOTE__selection_strategy': 'majority', 'DenoisedGeometricSMOTE__truncation_factor': 0, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",1.6992144584655762,0.5222257018642693
1033,noise30|DenoisedGeometricSMOTE|randomforestclassifier,"{'DenoisedGeometricSMOTE__deformation_factor': 0.3, 'DenoisedGeometricSMOTE__k_neighbors': 3, 'DenoisedGeometricSMOTE__k_neighbors_filter': 3, 'DenoisedGeometricSMOTE__random_state': 2357136044, 'DenoisedGeometricSMOTE__selection_strategy': 'majority', 'DenoisedGeometricSMOTE__truncation_factor': 0.5, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",1.686270570755005,0.5222257018642693
1139,noise30|DenoisedGeometricSMOTE|randomforestclassifier,"{'DenoisedGeometricSMOTE__deformation_factor': 0.6, 'DenoisedGeometricSMOTE__k_neighbors': 5, 'DenoisedGeometricSMOTE__k_neighbors_filter': 5, 'DenoisedGeometricSMOTE__random_state': 2357136044, 'DenoisedGeometricSMOTE__selection_strategy': 'majority', 'DenoisedGeometricSMOTE__truncation_factor': 1, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",1.54994797706604,0.5221925429224081
1109,noise30|DenoisedGeometricSMOTE|randomforestclassifier,"{'DenoisedGeometricSMOTE__deformation_factor': 0.6, 'DenoisedGeometricSMOTE__k_neighbors': 3, 'DenoisedGeometricSMOTE__k_neighbors_filter': 5, 'DenoisedGeometricSMOTE__random_state': 2357136044, 'DenoisedGeometricSMOTE__selection_strategy': 'majority', 'DenoisedGeometricSMOTE__truncation_factor': 1, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",1.5276472091674804,0.5221925429224081
1094,noise30|DenoisedGeometricSMOTE|randomforestclassifier,"{'DenoisedGeometricSMOTE__deformation_factor': 0.6, 'DenoisedGeometricSMOTE__k_neighbors': 3, 'DenoisedGeometricSMOTE__k_neighbors_filter': 3, 'DenoisedGeometricSMOTE__random_state': 2357136044, 'DenoisedGeometricSMOTE__selection_strategy': 'majority', 'DenoisedGeometricSMOTE__truncation_factor': 1, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",1.6705032348632813,0.5191769213764645
