,models,params,mean_fit_time,mean_test_score
1657,noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 5, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 2, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.5, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",51.551320219039916,0.5653636430624125
1598,noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 4, 'mymethod__method': 'obs_percent', 'mymethod__n_splits': 5, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.75, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",92.64910655021667,0.5648478373001253
1654,noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 5, 'mymethod__method': 'obs_percent', 'mymethod__n_splits': 7, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.75, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",146.20776286125184,0.5648423108098151
1615,noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 4, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 3, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.99, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",65.88122940063477,0.5648367843195048
1663,noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 5, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 3, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.99, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",73.11890964508056,0.5648312578291946
1494,noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 2, 'mymethod__method': 'obs_percent', 'mymethod__n_splits': 3, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.75, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",59.13428206443787,0.5648202048485741
1579,noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 3, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 6, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.99, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",115.04712467193603,0.564814678358264
1458,noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 1.5, 'mymethod__method': 'obs_percent', 'mymethod__n_splits': 6, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.75, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",108.05548086166382,0.5648146783582639
149,no_noise|mymethod|randomforestclassifier,"{'mymethod__granularity': 2, 'mymethod__method': 'obs_percent', 'mymethod__n_splits': 3, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.5, 'randomforestclassifier__random_state': 2357136044}",65.09826307296753,0.5648091518679538
1511,noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 2, 'mymethod__method': 'obs_percent', 'mymethod__n_splits': 7, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.99, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",131.35688948631287,0.5648091518679538
917,noise10|mymethod|randomforestclassifier,"{'mymethod__granularity': 4, 'mymethod__method': 'obs_percent', 'mymethod__n_splits': 3, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.5, 'noise10__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",71.66355452537536,0.5648091518679537
1443,noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 1.5, 'mymethod__method': 'obs_percent', 'mymethod__n_splits': 2, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.99, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",33.69520010948181,0.5648036253776435
232,no_noise|mymethod|randomforestclassifier,"{'mymethod__granularity': 3, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 6, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.25, 'randomforestclassifier__random_state': 2357136044}",132.6255717754364,0.5648036253776435
1422,noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 1, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 3, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.75, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",53.406674480438234,0.5647980988873333
280,no_noise|mymethod|randomforestclassifier,"{'mymethod__granularity': 4, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 6, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.25, 'randomforestclassifier__random_state': 2357136044}",136.32857718467713,0.5647980988873333
413,noise5|mymethod|randomforestclassifier,"{'mymethod__granularity': 1, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 3, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.5, 'noise5__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",50.83634066581726,0.5647759929260924
761,noise10|mymethod|randomforestclassifier,"{'mymethod__granularity': 1, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 6, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.5, 'noise10__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",110.15237774848939,0.5647649399454719
161,no_noise|mymethod|randomforestclassifier,"{'mymethod__granularity': 2, 'mymethod__method': 'obs_percent', 'mymethod__n_splits': 6, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.5, 'randomforestclassifier__random_state': 2357136044}",129.46181125640868,0.5647483604745414
900,noise10|mymethod|randomforestclassifier,"{'mymethod__granularity': 3, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 5, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.25, 'noise10__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",93.5511122226715,0.5647428339842311
1225,noise20|mymethod|randomforestclassifier,"{'mymethod__granularity': 3, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 2, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.5, 'noise20__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",39.97066121101379,0.56471520153268
1229,noise20|mymethod|randomforestclassifier,"{'mymethod__granularity': 3, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 3, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.5, 'noise20__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",58.704058742523195,0.5647041485520596
1594,noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 4, 'mymethod__method': 'obs_percent', 'mymethod__n_splits': 4, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.75, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",83.09374980926513,0.5642380812025644
1555,noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 3, 'mymethod__method': 'obs_percent', 'mymethod__n_splits': 6, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.99, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",114.48110909461975,0.5642270282219439
1450,noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 1.5, 'mymethod__method': 'obs_percent', 'mymethod__n_splits': 4, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.75, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",72.87836623191833,0.5641993957703928
1611,noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 4, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 2, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.99, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",45.088278198242186,0.5641993957703928
1678,noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 5, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 7, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.75, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",146.02900371551513,0.5641993957703928
57,no_noise|mymethod|randomforestclassifier,"{'mymethod__granularity': 1, 'mymethod__method': 'obs_percent', 'mymethod__n_splits': 4, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.5, 'randomforestclassifier__random_state': 2357136044}",80.61306595802307,0.5641993957703928
1506,noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 2, 'mymethod__method': 'obs_percent', 'mymethod__n_splits': 6, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.75, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",110.75762538909912,0.5641993957703927
1466,noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 1.5, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 2, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.75, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",33.47525272369385,0.5641938692800825
625,noise5|mymethod|randomforestclassifier,"{'mymethod__granularity': 5, 'mymethod__method': 'obs_percent', 'mymethod__n_splits': 2, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.5, 'noise5__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",55.22788505554199,0.5641938692800824
1526,noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 2, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 5, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.75, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",85.2998267173767,0.5641828162994622
197,no_noise|mymethod|randomforestclassifier,"{'mymethod__granularity': 3, 'mymethod__method': 'obs_percent', 'mymethod__n_splits': 3, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.5, 'randomforestclassifier__random_state': 2357136044}",68.85788745880127,0.5641772898091519
1538,noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 3, 'mymethod__method': 'obs_percent', 'mymethod__n_splits': 2, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.75, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",41.46745080947876,0.5641772898091518
69,no_noise|mymethod|randomforestclassifier,"{'mymethod__granularity': 1, 'mymethod__method': 'obs_percent', 'mymethod__n_splits': 7, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.5, 'randomforestclassifier__random_state': 2357136044}",154.1139684677124,0.5641662368285314
1606,noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 4, 'mymethod__method': 'obs_percent', 'mymethod__n_splits': 7, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.75, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",140.06880588531493,0.5636117456340726
1586,noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 4, 'mymethod__method': 'obs_percent', 'mymethod__n_splits': 2, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.75, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",44.39850668907165,0.563595166163142
1434,noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 1, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 6, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.75, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",106.67317242622376,0.563595166163142
1539,noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 3, 'mymethod__method': 'obs_percent', 'mymethod__n_splits': 2, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.99, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",41.31133303642273,0.563595166163142
1646,noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 5, 'mymethod__method': 'obs_percent', 'mymethod__n_splits': 5, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.75, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",98.74355568885804,0.5635785866922113
1430,noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 1, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 5, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.75, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",80.02559089660645,0.5635785866922113
1249,noise20|mymethod|randomforestclassifier,"{'mymethod__granularity': 4, 'mymethod__method': 'obs_percent', 'mymethod__n_splits': 2, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.5, 'noise20__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",45.32928628921509,0.5635730602019011
220,no_noise|mymethod|randomforestclassifier,"{'mymethod__granularity': 3, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 3, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.25, 'randomforestclassifier__random_state': 2357136044}",69.41497917175293,0.5635399012600398
1340,noise20|mymethod|randomforestclassifier,"{'mymethod__granularity': 5, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 7, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.25, 'noise20__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",152.35589232444764,0.5635233217891091
545,noise5|mymethod|randomforestclassifier,"{'mymethod__granularity': 3, 'mymethod__method': 'obs_percent', 'mymethod__n_splits': 6, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.5, 'noise5__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",111.62629942893982,0.563007516026822
1487,noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 1.5, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 7, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.99, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",126.6449381351471,0.5629909365558913
1470,noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 1.5, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 3, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.75, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",55.26625084877014,0.5629909365558913
276,no_noise|mymethod|randomforestclassifier,"{'mymethod__granularity': 4, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 5, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.25, 'randomforestclassifier__random_state': 2357136044}",110.56522126197815,0.5629798835752708
453,noise5|mymethod|randomforestclassifier,"{'mymethod__granularity': 1.5, 'mymethod__method': 'obs_percent', 'mymethod__n_splits': 7, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.5, 'noise5__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",143.35416369438173,0.5629798835752708
1550,noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 3, 'mymethod__method': 'obs_percent', 'mymethod__n_splits': 5, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.75, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",88.73936910629273,0.5629798835752708
