models,params,mean_fit_time,mean_test_score,noise_level,method
noise20|mymethod|randomforestclassifier,"{'mymethod__granularity': 0.5, 'mymethod__method': 'obs_percent', 'mymethod__n_splits': 7, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.5, 'noise20__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",29.15195431709289,0.5598703116940534,20,mymethod
noise5|mymethod|randomforestclassifier,"{'mymethod__granularity': 3, 'mymethod__method': 'obs_percent', 'mymethod__n_splits': 3, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.5, 'noise5__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",43.9846697807312,0.5593323999705254,5,mymethod
noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 0.1, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 6, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.99, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",23.55086741447449,0.5593268734802151,30,mymethod
noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 0.1, 'mymethod__method': 'obs_percent', 'mymethod__n_splits': 3, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.75, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",26.081949996948246,0.5593268734802151,30,mymethod
noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 0.1, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 4, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.99, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",40.68185677528381,0.5593268734802151,30,mymethod
noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 0.1, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 5, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.75, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",36.76280021667481,0.5593268734802151,30,mymethod
noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 0.1, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 6, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.75, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",23.404238128662108,0.5593268734802151,30,mymethod
noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 1, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 5, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.99, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",40.02952952384949,0.5593268734802151,30,mymethod
noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 0.1, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 5, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.99, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",36.18524074554443,0.5593268734802151,30,mymethod
noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 3, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 4, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.99, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",54.23517470359802,0.5593268734802151,30,mymethod
noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 5, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 5, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.99, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",60.74835648536682,0.5593268734802151,30,mymethod
noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 4, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 3, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.99, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",43.32553634643555,0.5593268734802151,30,mymethod
noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 1, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 4, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.99, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",43.80723848342897,0.5593268734802151,30,mymethod
noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 4, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 4, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.99, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",57.4362144947052,0.5593268734802151,30,mymethod
noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 0.1, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 4, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.75, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",41.37763886451721,0.5593268734802151,30,mymethod
noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 0.1, 'mymethod__method': 'obs_percent', 'mymethod__n_splits': 4, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.75, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",40.66567034721375,0.5593268734802151,30,mymethod
noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 0.1, 'mymethod__method': 'obs_percent', 'mymethod__n_splits': 4, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.99, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",40.159157943725596,0.5593268734802151,30,mymethod
noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 0.1, 'mymethod__method': 'obs_percent', 'mymethod__n_splits': 5, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.75, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",36.47258286476135,0.5593268734802151,30,mymethod
noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 0.1, 'mymethod__method': 'obs_percent', 'mymethod__n_splits': 5, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.99, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",36.170914459228506,0.5593268734802151,30,mymethod
noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 5, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 3, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.99, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",50.13820276260376,0.5593268734802151,30,mymethod
noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 0.1, 'mymethod__method': 'obs_percent', 'mymethod__n_splits': 6, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.75, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",23.444337272644038,0.5593268734802151,30,mymethod
noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 0.1, 'mymethod__method': 'obs_percent', 'mymethod__n_splits': 6, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.99, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",23.646778726577764,0.5593268734802151,30,mymethod
noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 3, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 6, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.99, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",37.58179392814636,0.5593268734802151,30,mymethod
noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 0.1, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 7, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.75, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",28.28690485954285,0.5593268734802151,30,mymethod
noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 0.1, 'mymethod__method': 'obs_percent', 'mymethod__n_splits': 7, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.75, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",27.952122449874878,0.5593268734802151,30,mymethod
noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 3, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 3, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.99, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",39.95716328620911,0.5593268734802151,30,mymethod
noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 0.1, 'mymethod__method': 'obs_percent', 'mymethod__n_splits': 7, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.99, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",27.51584134101868,0.5593268734802151,30,mymethod
noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 0.1, 'mymethod__method': 'obs_percent', 'mymethod__n_splits': 3, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.99, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",26.046379566192627,0.5593268734802151,30,mymethod
noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 0.1, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 3, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.75, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",26.044725799560545,0.5593268734802151,30,mymethod
noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 3, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 5, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.99, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",49.86811437606811,0.5593268734802151,30,mymethod
noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 0.1, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 3, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.99, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",26.403473472595216,0.5593268734802151,30,mymethod
noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 5, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 4, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.99, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",64.26471405029297,0.5593268734802151,30,mymethod
noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 1, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 3, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.99, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",29.88294196128845,0.5593268734802151,30,mymethod
noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 3, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 7, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.99, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",41.424786710739134,0.5593268734802151,30,mymethod
noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 0.5, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 4, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.99, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",41.4805721282959,0.5593268734802151,30,mymethod
noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 0.1, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 7, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.99, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",27.582794713974,0.5593268734802151,30,mymethod
noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 4, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 7, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.99, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",44.3264039516449,0.5593268734802151,30,mymethod
noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 0.5, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 7, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.99, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",28.424959182739254,0.5593268734802151,30,mymethod
noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 4, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 5, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.99, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",54.107055854797366,0.5593268734802151,30,mymethod
noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 5, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 6, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.99, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",48.627645206451426,0.5593268734802151,30,mymethod
noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 1, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 7, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.99, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",29.94464588165283,0.5593268734802151,30,mymethod
noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 0.5, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 6, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.99, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",24.813844728469853,0.5593268734802151,30,mymethod
noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 5, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 7, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.99, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",55.240005111694344,0.5593268734802151,30,mymethod
noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 4, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 6, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.99, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",40.85181655883789,0.5593268734802151,30,mymethod
noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 0.5, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 5, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.99, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",37.40685820579529,0.5593268734802151,30,mymethod
noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 0.5, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 3, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.99, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",27.09031224250793,0.5593268734802151,30,mymethod
noise30|mymethod|randomforestclassifier,"{'mymethod__granularity': 1, 'mymethod__method': 'mislabel_rate', 'mymethod__n_splits': 6, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.99, 'noise30__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",27.112067413330077,0.5593268734802151,30,mymethod
noise10|mymethod|randomforestclassifier,"{'mymethod__granularity': 4, 'mymethod__method': 'obs_percent', 'mymethod__n_splits': 6, 'mymethod__random_state': 2357136044, 'mymethod__threshold': 0.5, 'noise10__random_state': 2357136044, 'randomforestclassifier__random_state': 2357136044}",41.20472631454468,0.5592826615577333,10,mymethod
